Country,Gender,Income_Group,Region,Average_Life_Expectancy
Afghanistan,Both sexes,lower_income,Asia,60.63333333333333
Afghanistan,Female,lower_income,Asia,61.93333333333334
Afghanistan,Male,lower_income,Asia,59.43333333333333
Albania,Both sexes,upper_middle,Europe,77.65
Albania,Female,upper_middle,Europe,79.7
Albania,Male,upper_middle,Europe,75.8
Algeria,Both sexes,lower_middle,Africa,75.95
Algeria,Female,lower_middle,Africa,76.61666666666666
Algeria,Male,lower_middle,Africa,75.5
Angola,Both sexes,lower_middle,Africa,62.13333333333333
Angola,Female,lower_middle,Africa,64.45
Angola,Male,lower_middle,Africa,59.86666666666667
Antigua and Barbuda,Both sexes,high_income,North America,75.93333333333334
Antigua and Barbuda,Female,high_income,North America,77.46666666666667
Antigua and Barbuda,Male,high_income,North America,74.18333333333334
Argentina,Both sexes,upper_middle,South America,76.55
Argentina,Female,upper_middle,South America,79.6
Argentina,Male,upper_middle,South America,73.45
Armenia,Both sexes,upper_middle,Europe,74.08333333333333
Armenia,Female,upper_middle,Europe,78.56666666666666
Armenia,Male,upper_middle,Europe,69.11666666666666
Australia,Both sexes,high_income,Oceania,82.76666666666667
Australia,Female,high_income,Oceania,84.65
Australia,Male,high_income,Oceania,80.88333333333334
Austria,Both sexes,high_income,Europe,81.31666666666666
Austria,Female,high_income,Europe,83.51666666666667
Austria,Male,high_income,Europe,79.05
Azerbaijan,Both sexes,upper_middle,Europe,74.08333333333333
Azerbaijan,Female,upper_middle,Europe,76.58333333333333
Azerbaijan,Male,upper_middle,Europe,71.53333333333333
Bahamas,Both sexes,high_income,North America,72.61666666666667
Bahamas,Female,high_income,North America,75.7
Bahamas,Male,high_income,North America,69.5
Bahrain,Both sexes,high_income,Asia,75.66666666666667
Bahrain,Female,high_income,Asia,76.75
Bahrain,Male,high_income,Asia,74.86666666666667
Bangladesh,Both sexes,lower_middle,Asia,73.48333333333333
Bangladesh,Female,lower_middle,Asia,74.81666666666666
Bangladesh,Male,lower_middle,Asia,72.2
Barbados,Both sexes,high_income,North America,76.35
Barbados,Female,high_income,North America,77.66666666666667
Barbados,Male,high_income,North America,74.93333333333334
Belarus,Both sexes,upper_middle,Europe,73.98333333333333
Belarus,Female,upper_middle,Europe,79.03333333333333
Belarus,Male,upper_middle,Europe,68.83333333333333
Belgium,Both sexes,high_income,Europe,81.1
Belgium,Female,high_income,Europe,83.25
Belgium,Male,high_income,Europe,78.9
Belize,Both sexes,upper_middle,North America,74.58333333333333
Belize,Female,upper_middle,North America,77.3
Belize,Male,upper_middle,North America,72.08333333333333
Benin,Both sexes,lower_middle,Africa,63.516666666666666
Benin,Female,lower_middle,Africa,66
Benin,Male,lower_middle,Africa,61.166666666666664
Bhutan,Both sexes,lower_middle,Asia,73.68333333333334
Bhutan,Female,lower_middle,Asia,74.86666666666667
Bhutan,Male,lower_middle,Asia,72.61666666666667
Bolivia (Plurinational State of),Both sexes,lower_middle,South America,71.53333333333333
Bolivia (Plurinational State of),Female,lower_middle,South America,72.83333333333333
Bolivia (Plurinational State of),Male,lower_middle,South America,70.33333333333333
Bosnia and Herzegovina,Both sexes,upper_middle,Europe,76.9
Bosnia and Herzegovina,Female,upper_middle,Europe,79.4
Bosnia and Herzegovina,Male,upper_middle,Europe,74.41666666666667
Botswana,Both sexes,upper_middle,Africa,63.93333333333334
Botswana,Female,upper_middle,Africa,66.01666666666667
Botswana,Male,upper_middle,Africa,61.75
Brazil,Both sexes,upper_middle,South America,74.86666666666666
Brazil,Female,upper_middle,South America,78.28333333333333
Brazil,Male,upper_middle,South America,71.45
Brunei Darussalam,Both sexes,high_income,Asia,76.55
Brunei Darussalam,Female,high_income,Asia,77.91666666666667
Brunei Darussalam,Male,high_income,Asia,75.21666666666667
Bulgaria,Both sexes,upper_middle,Europe,74.58333333333333
Bulgaria,Female,upper_middle,Europe,78.16666666666667
Bulgaria,Male,upper_middle,Europe,71.1
Burkina Faso,Both sexes,lower_income,Africa,62.016666666666666
Burkina Faso,Female,lower_income,Africa,64.43333333333334
Burkina Faso,Male,lower_income,Africa,59.5
Burundi,Both sexes,lower_income,Africa,63.75
Burundi,Female,lower_income,Africa,65.7
Burundi,Male,lower_income,Africa,61.8
Cabo Verde,Both sexes,lower_middle,Africa,74.38333333333334
Cabo Verde,Female,lower_middle,Africa,77.91666666666667
Cabo Verde,Male,lower_middle,Africa,70.73333333333333
Cambodia,Both sexes,lower_middle,Asia,69.25
Cambodia,Female,lower_middle,Asia,71.91666666666667
Cambodia,Male,lower_middle,Asia,66.48333333333333
Cameroon,Both sexes,lower_middle,Africa,60.833333333333336
Cameroon,Female,lower_middle,Africa,62.8
Cameroon,Male,lower_middle,Africa,58.95
Canada,Both sexes,high_income,North America,81.66666666666667
Canada,Female,high_income,North America,83.58333333333333
Canada,Male,high_income,North America,79.78333333333333
Central African Republic,Both sexes,lower_income,Africa,51.983333333333334
Central African Republic,Female,lower_income,Africa,54.9
Central African Republic,Male,lower_income,Africa,49.416666666666664
Chad,Both sexes,lower_income,Africa,58.71666666666667
Chad,Female,lower_income,Africa,60.25
Chad,Male,lower_income,Africa,57.233333333333334
Chile,Both sexes,high_income,South America,80.53333333333333
Chile,Female,high_income,South America,82.93333333333334
Chile,Male,high_income,South America,78.05
China,Both sexes,upper_middle,Asia,77
China,Female,upper_middle,Asia,80.18333333333334
China,Male,upper_middle,Asia,74.23333333333333
Colombia,Both sexes,upper_middle,South America,77.45
Colombia,Female,upper_middle,South America,80.16666666666667
Colombia,Male,upper_middle,South America,74.75
Comoros,Both sexes,lower_middle,Africa,67.91666666666667
Comoros,Female,lower_middle,Africa,69.11666666666667
Comoros,Male,lower_middle,Africa,66.76666666666667
